"data","DCV","RESP"
2004-01-01,23,28
2004-01-02,37,33
2004-01-03,23,25
2004-01-04,25,24
2004-01-05,48,32
2004-01-06,37,29
2004-01-07,40,33
2004-01-08,32,28
2004-01-09,36,28
2004-01-10,22,24
2004-01-11,16,20
2004-01-12,31,29
2004-01-13,19,22
2004-01-14,22,23
2004-01-15,24,13
2004-01-16,18,22
2004-01-17,6,10
2004-01-18,8,15
2004-01-19,9,3
2004-01-20,8,9
2004-01-21,6,6
2004-01-22,2,5
2004-01-23,3,1
2004-01-24,1,1
2004-01-25,1,2
2004-01-26,1,1
2004-01-28,NA,1
2004-02-01,24,21
2004-02-02,34,23
2004-02-03,37,37
2004-02-04,44,24
2004-02-05,32,35
2004-02-06,23,25
2004-02-07,23,25
2004-02-08,19,25
2004-02-09,27,18
2004-02-10,35,23
2004-02-11,18,22
2004-02-12,20,26
2004-02-13,25,27
2004-02-14,13,15
2004-02-15,15,12
2004-02-16,13,16
2004-02-17,10,12
2004-02-18,2,11
2004-02-19,2,9
2004-02-20,4,4
2004-02-21,1,6
2004-02-22,3,2
2004-02-23,NA,3
2004-02-24,1,4
2004-02-25,1,NA
2004-03-01,42,61
2004-03-02,45,64
2004-03-03,38,55
2004-03-04,28,42
2004-03-05,29,62
2004-03-06,32,44
2004-03-07,37,40
2004-03-08,33,52
2004-03-09,34,40
2004-03-10,21,45
2004-03-11,26,34
2004-03-12,20,45
2004-03-13,10,30
2004-03-14,14,28
2004-03-15,18,33
2004-03-16,21,35
2004-03-17,8,22
2004-03-18,8,22
2004-03-19,10,17
2004-03-20,6,15
2004-03-21,2,10
2004-03-22,2,9
2004-03-23,2,8
2004-03-24,5,9
2004-03-25,NA,3
2004-04-01,36,77
2004-04-02,21,78
2004-04-03,23,61
2004-04-04,19,43
2004-04-05,29,64
2004-04-06,27,58
2004-04-07,27,68
2004-04-08,28,61
2004-04-09,14,47
2004-04-10,12,39
2004-04-11,26,33
2004-04-12,19,52
2004-04-13,28,47
2004-04-14,18,29
2004-04-15,13,30
2004-04-16,9,27
2004-04-17,7,24
2004-04-18,7,8
2004-04-19,5,15
2004-04-20,8,14
2004-04-21,2,10
2004-04-22,2,13
2004-04-23,3,1
2004-04-24,1,6
2004-04-25,5,1
2004-04-26,2,1
2004-04-27,1,NA
2004-04-28,NA,2
2004-05-01,20,63
2004-05-02,30,50
2004-05-03,30,67
2004-05-04,30,48
2004-05-05,33,59
2004-05-06,37,54
2004-05-07,22,33
2004-05-08,18,34
2004-05-09,24,46
2004-05-10,29,47
2004-05-11,18,35
2004-05-12,13,24
2004-05-13,16,27
2004-05-14,20,21
2004-05-15,9,7
2004-05-16,14,18
2004-05-17,20,15
2004-05-18,11,11
2004-05-19,7,9
2004-05-20,5,8
2004-05-21,1,3
2004-05-22,2,2
2004-05-23,1,2
2004-05-24,2,3
2004-06-01,43,51
2004-06-02,43,30
2004-06-03,33,26
2004-06-04,25,32
2004-06-05,24,36
2004-06-06,28,17
2004-06-07,39,28
2004-06-08,33,34
2004-06-09,26,43
2004-06-10,22,29
2004-06-11,28,30
2004-06-12,15,21
2004-06-13,19,11
2004-06-14,23,20
2004-06-15,29,25
2004-06-16,15,21
2004-06-17,15,9
2004-06-18,14,12
2004-06-19,8,14
2004-06-20,1,5
2004-06-21,3,6
2004-06-22,7,3
2004-06-23,1,7
2004-06-24,1,4
2004-06-25,NA,3
2004-06-26,NA,1
2004-07-01,30,53
2004-07-02,35,54
2004-07-03,26,42
2004-07-04,35,38
2004-07-05,30,44
2004-07-06,35,39
2004-07-07,32,28
2004-07-08,23,54
2004-07-09,21,25
2004-07-10,18,29
2004-07-11,21,17
2004-07-12,23,31
2004-07-13,15,28
2004-07-14,14,25
2004-07-15,20,14
2004-07-16,14,23
2004-07-17,8,13
2004-07-18,7,10
2004-07-19,11,8
2004-07-20,9,6
2004-07-21,8,4
2004-07-22,3,6
2004-07-23,3,6
2004-07-24,NA,4
2004-07-25,4,NA
2004-07-26,NA,3
2004-07-28,NA,1
2004-08-01,17,37
2004-08-02,49,43
2004-08-03,39,40
2004-08-04,40,35
2004-08-05,30,28
2004-08-06,22,28
2004-08-07,23,24
2004-08-08,33,29
2004-08-09,31,40
2004-08-10,30,30
2004-08-11,22,22
2004-08-12,21,24
2004-08-13,24,29
2004-08-14,13,19
2004-08-15,10,22
2004-08-16,30,21
2004-08-17,14,21
2004-08-18,13,9
2004-08-19,9,17
2004-08-20,7,12
2004-08-21,7,2
2004-08-22,3,5
2004-08-23,4,2
2004-08-24,2,4
2004-08-25,4,5
2004-08-26,2,6
2004-08-27,NA,2
2004-08-28,2,1
2004-09-01,44,43
2004-09-02,43,48
2004-09-03,38,43
2004-09-04,20,28
2004-09-05,28,21
2004-09-06,31,37
2004-09-07,17,37
2004-09-08,30,38
2004-09-09,30,34
2004-09-10,25,34
2004-09-11,17,24
2004-09-12,9,24
2004-09-13,21,27
2004-09-14,22,13
2004-09-15,19,16
2004-09-16,14,25
2004-09-17,15,14
2004-09-18,6,13
2004-09-19,5,11
2004-09-20,5,5
2004-09-21,6,4
2004-09-22,5,6
2004-09-23,4,4
2004-09-24,1,1
2004-09-25,2,3
2004-09-26,NA,1
2004-09-27,1,2
2004-09-28,NA,1
2004-10-01,24,43
2004-10-02,18,26
2004-10-03,26,23
2004-10-04,38,35
2004-10-05,29,30
2004-10-06,24,25
2004-10-07,31,31
2004-10-08,28,21
2004-10-09,15,20
2004-10-10,22,27
2004-10-11,25,32
2004-10-12,21,32
2004-10-13,18,31
2004-10-14,19,32
2004-10-15,12,16
2004-10-16,5,15
2004-10-17,5,7
2004-10-18,8,10
2004-10-19,4,9
2004-10-20,4,3
2004-10-21,2,5
2004-10-22,1,1
2004-10-23,1,NA
2004-10-24,1,NA
2004-11-01,34,43
2004-11-02,25,38
2004-11-03,50,37
2004-11-04,24,44
2004-11-05,37,33
2004-11-06,24,31
2004-11-07,22,16
2004-11-08,29,19
2004-11-09,24,20
2004-11-10,26,21
2004-11-11,29,26
2004-11-12,16,14
2004-11-13,17,13
2004-11-14,9,14
2004-11-15,9,9
2004-11-16,12,12
2004-11-17,10,16
2004-11-18,4,8
2004-11-19,10,11
2004-11-20,1,2
2004-11-21,2,4
2004-11-22,3,7
2004-11-23,2,1
2004-11-24,1,4
2004-11-25,2,NA
2004-11-28,NA,2
2004-12-01,48,27
2004-12-02,32,37
2004-12-03,22,27
2004-12-04,18,19
2004-12-05,23,17
2004-12-06,38,40
2004-12-07,32,32
2004-12-08,24,43
2004-12-09,23,26
2004-12-10,26,26
2004-12-11,18,18
2004-12-12,8,10
2004-12-13,15,11
2004-12-14,13,10
2004-12-15,17,12
2004-12-16,4,12
2004-12-17,5,7
2004-12-18,2,5
2004-12-19,6,5
2004-12-20,2,3
2004-12-21,5,2
2004-12-22,2,NA
2004-12-23,2,2
2004-12-24,1,NA
2004-12-25,1,NA
2004-12-27,2,NA
2005-01-01,10,22
2005-01-02,19,16
2005-01-03,36,37
2005-01-04,41,31
2005-01-05,25,32
2005-01-06,38,21
2005-01-07,29,20
2005-01-08,16,19
2005-01-09,10,14
2005-01-10,20,16
2005-01-11,24,19
2005-01-12,26,24
2005-01-13,27,12
2005-01-14,18,15
2005-01-15,10,9
2005-01-16,4,4
2005-01-17,11,5
2005-01-18,7,3
2005-01-19,6,5
2005-01-20,4,4
2005-01-21,1,3
2005-01-22,3,NA
2005-01-23,2,NA
2005-01-24,NA,2
2005-01-25,NA,1
2005-01-26,NA,1
2005-01-29,NA,1
2005-02-01,38,33
2005-02-02,36,34
2005-02-03,28,27
2005-02-04,25,37
2005-02-05,18,16
2005-02-06,7,28
2005-02-07,19,16
2005-02-08,16,21
2005-02-09,29,23
2005-02-10,27,29
2005-02-11,19,24
2005-02-12,13,14
2005-02-13,18,8
2005-02-14,21,19
2005-02-15,10,19
2005-02-16,8,16
2005-02-17,9,14
2005-02-18,11,8
2005-02-19,3,12
2005-02-20,2,6
2005-02-21,1,8
2005-02-22,1,3
2005-02-23,2,1
2005-02-25,NA,1
2005-02-26,NA,1
2005-03-01,41,45
2005-03-02,46,41
2005-03-03,37,32
2005-03-04,31,34
2005-03-05,23,42
2005-03-06,19,26
2005-03-07,28,37
2005-03-08,26,24
2005-03-09,23,44
2005-03-10,31,29
2005-03-11,28,42
2005-03-12,12,30
2005-03-13,9,26
2005-03-14,17,31
2005-03-15,14,19
2005-03-16,14,21
2005-03-17,14,14
2005-03-18,10,14
2005-03-19,9,12
2005-03-20,3,6
2005-03-21,6,8
2005-03-22,9,6
2005-03-23,2,4
2005-03-24,2,NA
2005-03-25,NA,3
2005-03-26,NA,4
2005-03-27,NA,2
2005-03-28,1,1
2005-04-01,40,53
2005-04-02,39,62
2005-04-03,23,50
2005-04-04,37,67
2005-04-05,32,62
2005-04-06,36,67
2005-04-07,33,54
2005-04-08,27,59
2005-04-09,16,51
2005-04-10,16,21
2005-04-11,19,40
2005-04-12,20,33
2005-04-13,20,37
2005-04-14,19,36
2005-04-15,8,19
2005-04-16,9,27
2005-04-17,5,10
2005-04-18,8,14
2005-04-19,4,13
2005-04-20,1,7
2005-04-21,3,2
2005-04-22,4,6
2005-04-23,NA,6
2005-04-24,1,3
2005-04-25,1,NA
2005-04-26,NA,2
2005-04-27,NA,1
2005-05-01,29,53
2005-05-02,40,51
2005-05-03,26,62
2005-05-04,43,56
2005-05-05,37,51
2005-05-06,35,49
2005-05-07,17,51
2005-05-08,21,29
2005-05-09,35,56
2005-05-10,36,49
2005-05-11,28,63
2005-05-12,28,51
2005-05-13,19,33
2005-05-14,15,36
2005-05-15,21,19
2005-05-16,13,29
2005-05-17,15,23
2005-05-18,12,19
2005-05-19,9,21
2005-05-20,5,8
2005-05-21,4,6
2005-05-22,3,5
2005-05-23,3,1
2005-05-24,1,1
2005-05-25,NA,2
2005-05-26,1,1
2005-05-27,NA,1
2005-06-01,38,36
2005-06-02,31,52
2005-06-03,26,47
2005-06-04,29,41
2005-06-05,12,29
2005-06-06,50,42
2005-06-07,40,49
2005-06-08,51,38
2005-06-09,37,37
2005-06-10,17,38
2005-06-11,21,37
2005-06-12,18,27
2005-06-13,17,31
2005-06-14,21,23
2005-06-15,17,24
2005-06-16,19,31
2005-06-17,12,23
2005-06-18,8,17
2005-06-19,6,13
2005-06-20,6,10
2005-06-21,6,10
2005-06-22,3,8
2005-06-23,2,6
2005-06-24,1,1
2005-06-25,NA,1
2005-06-26,1,2
2005-06-28,1,NA
2005-07-01,36,71
2005-07-02,22,51
2005-07-03,26,34
2005-07-04,35,58
2005-07-05,33,56
2005-07-06,27,38
2005-07-07,34,42
2005-07-08,36,32
2005-07-09,21,27
2005-07-10,17,29
2005-07-11,45,30
2005-07-12,33,33
2005-07-13,25,30
2005-07-14,22,25
2005-07-15,15,20
2005-07-16,12,14
2005-07-17,6,11
2005-07-18,11,11
2005-07-19,8,13
2005-07-20,1,6
2005-07-21,2,7
2005-07-22,2,3
2005-07-23,2,2
2005-07-25,1,NA
2005-08-01,44,36
2005-08-02,43,40
2005-08-03,45,44
2005-08-04,46,44
2005-08-05,32,50
2005-08-06,21,39
2005-08-07,30,23
2005-08-08,35,40
2005-08-09,30,40
2005-08-10,31,42
2005-08-11,33,44
2005-08-12,20,35
2005-08-13,19,22
2005-08-14,11,25
2005-08-15,15,29
2005-08-16,14,28
2005-08-17,8,24
2005-08-18,13,17
2005-08-19,13,7
2005-08-20,3,12
2005-08-21,5,2
2005-08-22,7,10
2005-08-23,1,4
2005-08-24,4,1
2005-08-25,2,NA
2005-08-26,NA,3
2005-08-28,NA,1
2005-09-01,45,48
2005-09-02,39,34
2005-09-03,26,36
2005-09-04,26,27
2005-09-05,40,54
2005-09-06,45,44
2005-09-07,23,26
2005-09-08,30,28
2005-09-09,37,38
2005-09-10,26,22
2005-09-11,19,24
2005-09-12,18,31
2005-09-13,37,21
2005-09-14,21,28
2005-09-15,16,25
2005-09-16,25,17
2005-09-17,11,11
2005-09-18,7,9
2005-09-19,15,12
2005-09-20,8,9
2005-09-21,2,6
2005-09-22,3,3
2005-09-23,1,7
2005-09-24,NA,4
2005-09-25,1,3
2005-09-26,1,NA
2005-10-01,32,34
2005-10-02,29,38
2005-10-03,42,46
2005-10-04,42,61
2005-10-05,34,44
2005-10-06,28,47
2005-10-07,31,27
2005-10-08,29,31
2005-10-09,16,22
2005-10-10,37,43
2005-10-11,18,24
2005-10-12,24,28
2005-10-13,29,34
2005-10-14,18,27
2005-10-15,9,17
2005-10-16,12,19
2005-10-17,9,15
2005-10-18,3,14
2005-10-19,9,10
2005-10-20,2,12
2005-10-21,2,8
2005-10-22,3,8
2005-10-23,2,2
2005-10-24,2,1
2005-10-25,1,2
2005-11-01,141,44
2005-11-02,23,28
2005-11-03,32,37
2005-11-04,33,39
2005-11-05,24,31
2005-11-06,20,29
2005-11-07,36,43
2005-11-08,17,45
2005-11-09,28,29
2005-11-10,19,27
2005-11-11,35,21
2005-11-12,19,19
2005-11-13,11,26
2005-11-14,18,23
2005-11-15,14,14
2005-11-16,11,23
2005-11-17,14,14
2005-11-18,12,13
2005-11-19,4,12
2005-11-20,7,6
2005-11-21,8,15
2005-11-22,1,5
2005-11-23,1,5
2005-11-24,2,1
2005-11-25,NA,2
2005-12-01,49,36
2005-12-02,35,42
2005-12-03,29,31
2005-12-04,24,18
2005-12-05,40,44
2005-12-06,32,33
2005-12-07,29,27
2005-12-08,28,31
2005-12-09,25,50
2005-12-10,28,23
2005-12-11,25,25
2005-12-12,30,40
2005-12-13,26,28
2005-12-14,20,24
2005-12-15,22,27
2005-12-16,11,29
2005-12-17,12,21
2005-12-18,10,19
2005-12-19,15,12
2005-12-20,8,21
2005-12-21,5,18
2005-12-22,13,10
2005-12-23,6,11
2005-12-24,4,7
2005-12-25,5,8
2005-12-26,4,10
2005-12-27,1,4
2005-12-28,3,5
2005-12-29,3,6
2005-12-30,NA,2
2006-01-01,138,28
2006-01-02,38,50
2006-01-03,34,39
2006-01-04,36,43
2006-01-05,37,46
2006-01-06,24,28
2006-01-07,26,43
2006-01-08,15,25
2006-01-09,25,30
2006-01-10,35,28
2006-01-11,22,31
2006-01-12,23,35
2006-01-13,15,27
2006-01-14,17,17
2006-01-15,13,13
2006-01-16,6,19
2006-01-17,18,12
2006-01-18,15,15
2006-01-19,11,8
2006-01-20,7,9
2006-01-21,4,4
2006-01-22,4,8
2006-01-23,5,3
2006-01-24,1,1
2006-01-25,1,NA
2006-01-26,NA,1
2006-01-28,1,NA
2006-02-01,41,31
2006-02-02,34,35
2006-02-03,27,28
2006-02-04,21,33
2006-02-05,19,16
2006-02-06,37,33
2006-02-07,20,29
2006-02-08,31,31
2006-02-09,29,28
2006-02-10,25,25
2006-02-11,7,20
2006-02-12,16,16
2006-02-13,15,17
2006-02-14,16,37
2006-02-15,12,15
2006-02-16,16,21
2006-02-17,11,16
2006-02-18,2,9
2006-02-19,4,9
2006-02-20,1,7
2006-02-21,1,2
2006-02-22,1,6
2006-02-23,3,1
2006-02-24,NA,3
2006-02-25,NA,4
2006-02-26,NA,3
2006-02-27,NA,1
2006-03-01,27,40
2006-03-02,49,56
2006-03-03,32,41
2006-03-04,21,23
2006-03-05,20,37
2006-03-06,28,37
2006-03-07,34,32
2006-03-08,32,41
2006-03-09,24,37
2006-03-10,29,33
2006-03-11,28,20
2006-03-12,14,23
2006-03-13,24,25
2006-03-14,14,28
2006-03-15,13,21
2006-03-16,22,31
2006-03-17,16,16
2006-03-18,8,19
2006-03-19,9,11
2006-03-20,5,21
2006-03-21,6,9
2006-03-22,2,14
2006-03-23,2,8
2006-03-24,5,9
2006-03-25,NA,6
2006-03-26,1,1
2006-04-01,32,36
2006-04-02,10,49
2006-04-03,46,46
2006-04-04,28,56
2006-04-05,22,42
2006-04-06,34,60
2006-04-07,27,43
2006-04-08,19,35
2006-04-09,15,35
2006-04-10,30,38
2006-04-11,16,41
2006-04-12,19,37
2006-04-13,12,33
2006-04-14,11,25
2006-04-15,7,29
2006-04-16,5,17
2006-04-17,7,17
2006-04-18,13,15
2006-04-19,4,14
2006-04-20,5,11
2006-04-21,1,5
2006-04-22,5,5
2006-04-23,1,3
2006-04-24,NA,2
2006-04-25,NA,4
2006-04-26,NA,1
2006-04-28,NA,1
2006-05-01,29,44
2006-05-02,28,57
2006-05-03,52,65
2006-05-04,44,45
2006-05-05,26,58
2006-05-06,22,58
2006-05-07,29,31
2006-05-08,30,48
2006-05-09,22,47
2006-05-10,13,40
2006-05-11,30,49
2006-05-12,24,50
2006-05-13,13,27
2006-05-14,9,24
2006-05-15,16,23
2006-05-16,15,21
2006-05-17,6,28
2006-05-18,11,24
2006-05-19,6,17
2006-05-20,4,16
2006-05-21,3,12
2006-05-22,4,17
2006-05-23,5,13
2006-05-24,4,9
2006-05-25,3,11
2006-05-26,1,9
2006-05-27,1,1
2006-05-28,NA,5
2006-05-29,NA,3
2006-05-30,NA,3
2006-06-01,30,69
2006-06-02,32,51
2006-06-03,28,45
2006-06-04,21,39
2006-06-05,46,58
2006-06-06,29,74
2006-06-07,32,46
2006-06-08,33,55
2006-06-09,30,51
2006-06-10,20,34
2006-06-11,15,32
2006-06-12,25,37
2006-06-13,22,26
2006-06-14,16,32
2006-06-15,7,23
2006-06-16,15,26
2006-06-17,7,26
2006-06-18,4,9
2006-06-19,8,20
2006-06-20,8,19
2006-06-21,7,12
2006-06-22,5,6
2006-06-23,6,9
2006-06-24,NA,6
2006-06-25,1,4
2006-06-26,3,7
2006-06-27,NA,2
2006-06-28,1,1
2006-07-01,30,41
2006-07-02,38,30
2006-07-03,41,65
2006-07-04,35,53
2006-07-05,38,41
2006-07-06,30,42
2006-07-07,23,51
2006-07-08,21,37
2006-07-09,23,33
2006-07-10,31,53
2006-07-11,34,30
2006-07-12,25,34
2006-07-13,21,32
2006-07-14,16,26
2006-07-15,9,23
2006-07-16,9,19
2006-07-17,11,20
2006-07-18,15,22
2006-07-19,6,13
2006-07-20,12,15
2006-07-21,12,12
2006-07-22,8,9
2006-07-23,3,8
2006-07-24,2,8
2006-07-25,1,6
2006-07-26,2,4
2006-07-28,NA,2
2006-07-30,NA,1
2006-08-01,24,38
2006-08-02,32,36
2006-08-03,42,51
2006-08-04,27,36
2006-08-05,19,32
2006-08-06,29,20
2006-08-07,35,46
2006-08-08,31,50
2006-08-09,29,35
2006-08-10,36,51
2006-08-11,20,29
2006-08-12,15,24
2006-08-13,12,12
2006-08-14,15,41
2006-08-15,21,18
2006-08-16,21,22
2006-08-17,16,30
2006-08-18,14,17
2006-08-19,4,14
2006-08-20,3,9
2006-08-21,5,19
2006-08-22,8,11
2006-08-23,6,13
2006-08-24,3,5
2006-08-25,3,6
2006-08-26,5,3
2006-08-28,1,2
2006-08-29,1,NA
2006-08-30,NA,1
2006-09-01,37,45
2006-09-02,23,44
2006-09-03,28,32
2006-09-04,29,51
2006-09-05,33,43
2006-09-06,34,35
2006-09-07,26,42
2006-09-08,22,39
2006-09-09,19,32
2006-09-10,25,30
2006-09-11,36,41
2006-09-12,34,44
2006-09-13,34,27
2006-09-14,24,36
2006-09-15,19,27
2006-09-16,12,33
2006-09-17,7,19
2006-09-18,12,30
2006-09-19,10,22
2006-09-20,8,21
2006-09-21,9,13
2006-09-22,9,12
2006-09-23,5,19
2006-09-24,4,3
2006-09-25,2,5
2006-09-26,1,6
2006-09-27,2,3
2006-09-28,NA,2
2006-10-01,23,18
2006-10-02,37,62
2006-10-03,43,44
2006-10-04,32,47
2006-10-05,39,39
2006-10-06,38,45
2006-10-07,29,40
2006-10-08,18,30
2006-10-09,33,39
2006-10-10,35,36
2006-10-11,20,35
2006-10-12,19,23
2006-10-13,15,31
2006-10-14,11,32
2006-10-15,10,13
2006-10-16,14,27
2006-10-17,20,28
2006-10-18,13,20
2006-10-19,11,25
2006-10-20,10,19
2006-10-21,5,22
2006-10-22,8,10
2006-10-23,8,9
2006-10-24,5,7
2006-10-25,5,4
2006-10-26,1,6
2006-10-27,1,5
2006-11-01,36,41
2006-11-02,20,53
2006-11-03,27,47
2006-11-04,27,40
2006-11-05,24,26
2006-11-06,39,62
2006-11-07,38,36
2006-11-08,31,42
2006-11-09,29,30
2006-11-10,25,42
2006-11-11,24,32
2006-11-12,20,32
2006-11-13,27,37
2006-11-14,15,23
2006-11-15,15,22
2006-11-16,21,40
2006-11-17,16,33
2006-11-18,16,20
2006-11-19,9,21
2006-11-20,7,16
2006-11-21,11,14
2006-11-22,7,10
2006-11-23,4,7
2006-11-24,1,7
2006-11-25,1,1
2006-11-26,1,4
2006-11-27,2,1
2006-11-29,NA,1
2006-12-01,37,32
2006-12-02,26,29
2006-12-03,23,30
2006-12-04,38,46
2006-12-05,45,55
2006-12-06,40,44
2006-12-07,30,42
2006-12-08,34,32
2006-12-09,18,37
2006-12-10,18,25
2006-12-11,29,40
2006-12-12,43,31
2006-12-13,22,41
2006-12-14,17,35
2006-12-15,12,15
2006-12-16,12,28
2006-12-17,10,17
2006-12-18,10,9
2006-12-19,12,10
2006-12-20,6,7
2006-12-21,6,7
2006-12-22,6,7
2006-12-23,3,5
2006-12-24,1,3
2006-12-25,NA,1
2006-12-26,1,1
2006-12-27,1,1
2007-01-01,18,28
2007-01-02,40,44
2007-01-03,48,37
2007-01-04,39,37
2007-01-05,35,27
2007-01-06,24,21
2007-01-07,31,29
2007-01-08,37,34
2007-01-09,32,33
2007-01-10,30,30
2007-01-11,32,38
2007-01-12,26,31
2007-01-13,15,33
2007-01-14,13,21
2007-01-15,19,36
2007-01-16,20,26
2007-01-17,17,23
2007-01-18,15,15
2007-01-19,11,18
2007-01-20,2,9
2007-01-21,6,8
2007-01-22,5,15
2007-01-23,1,11
2007-01-24,NA,8
2007-01-25,2,3
2007-01-26,4,3
2007-01-27,2,1
2007-01-28,2,1
2007-02-01,50,53
2007-02-02,53,39
2007-02-03,32,35
2007-02-04,22,25
2007-02-05,31,39
2007-02-06,30,42
2007-02-07,33,38
2007-02-08,18,48
2007-02-09,25,38
2007-02-10,21,27
2007-02-11,17,24
2007-02-12,18,44
2007-02-13,21,25
2007-02-14,21,23
2007-02-15,19,34
2007-02-16,22,16
2007-02-17,13,21
2007-02-18,7,19
2007-02-19,9,14
2007-02-20,5,13
2007-02-21,9,17
2007-02-22,2,10
2007-02-23,4,5
2007-02-24,1,3
2007-02-25,NA,5
2007-02-27,1,3
2007-03-01,38,63
2007-03-02,40,62
2007-03-03,29,46
2007-03-04,26,42
2007-03-05,51,55
2007-03-06,34,52
2007-03-07,34,60
2007-03-08,38,60
2007-03-09,30,53
2007-03-10,24,54
2007-03-11,31,49
2007-03-12,33,47
2007-03-13,22,44
2007-03-14,27,34
2007-03-15,25,55
2007-03-16,25,32
2007-03-17,19,23
2007-03-18,9,14
2007-03-19,20,22
2007-03-20,13,28
2007-03-21,13,22
2007-03-22,13,20
2007-03-23,9,13
2007-03-24,2,7
2007-03-25,2,8
2007-03-26,NA,2
2007-03-27,1,2
2007-03-28,2,2
2007-04-01,33,47
2007-04-02,37,69
2007-04-03,34,61
2007-04-04,34,51
2007-04-05,35,51
2007-04-06,28,24
2007-04-07,24,41
2007-04-08,27,32
2007-04-09,33,33
2007-04-10,31,52
2007-04-11,34,23
2007-04-12,22,55
2007-04-13,23,32
2007-04-14,12,28
2007-04-15,17,22
2007-04-16,20,32
2007-04-17,21,29
2007-04-18,12,20
2007-04-19,14,25
2007-04-20,11,16
2007-04-21,11,9
2007-04-22,9,13
2007-04-23,4,8
2007-04-24,4,2
2007-04-25,2,1
2007-04-26,1,NA
2007-04-28,1,NA
2007-05-01,36,44
2007-05-02,41,59
2007-05-03,45,63
2007-05-04,46,51
2007-05-05,32,48
2007-05-06,19,60
2007-05-07,53,65
2007-05-08,41,48
2007-05-09,32,34
2007-05-10,40,44
2007-05-11,32,40
2007-05-12,23,35
2007-05-13,13,40
2007-05-14,34,36
2007-05-15,34,58
2007-05-16,17,36
2007-05-17,25,42
2007-05-18,20,40
2007-05-19,12,28
2007-05-20,11,13
2007-05-21,14,16
2007-05-22,10,30
2007-05-23,12,15
2007-05-24,11,16
2007-05-25,2,3
2007-05-26,4,8
2007-05-27,2,2
2007-05-28,NA,1
2007-06-01,55,62
2007-06-02,33,49
2007-06-03,32,47
2007-06-04,53,55
2007-06-05,42,46
2007-06-06,50,45
2007-06-07,26,47
2007-06-08,33,51
2007-06-09,33,31
2007-06-10,20,35
2007-06-11,35,38
2007-06-12,33,39
2007-06-13,20,44
2007-06-14,32,54
2007-06-15,20,43
2007-06-16,18,45
2007-06-17,12,20
2007-06-18,21,48
2007-06-19,13,26
2007-06-20,19,23
2007-06-21,17,31
2007-06-22,9,9
2007-06-23,5,9
2007-06-24,3,8
2007-06-25,5,7
2007-06-26,NA,3
2007-06-27,2,NA
2007-07-01,35,40
2007-07-02,45,45
2007-07-03,45,59
2007-07-04,48,51
2007-07-05,41,52
2007-07-06,45,43
2007-07-07,33,55
2007-07-08,27,41
2007-07-09,44,58
2007-07-10,26,44
2007-07-11,40,41
2007-07-12,33,48
2007-07-13,29,39
2007-07-14,11,42
2007-07-15,15,23
2007-07-16,23,29
2007-07-17,20,29
2007-07-18,14,25
2007-07-19,18,23
2007-07-20,15,15
2007-07-21,7,10
2007-07-22,11,15
2007-07-23,10,10
2007-07-24,4,11
2007-07-25,4,9
2007-07-26,NA,12
2007-07-27,2,NA
2007-07-28,3,3
